id,body,user_id,user_login,message_source,message_type,avatar_url,avatar_url_ssl,investor_relations,private_relations,reply_count,reply_parent,chart,forex,future,filtered,followers,following,recommended,mention_ids,stock_ids,stock_symbols,in_reply_to_message_id,in_reply_to_user_id,in_reply_to_user_login,updated_at,created_at
415461,follow howardlindzon,34,kileyay,default,normal,http://avatars.stocktwits.com/production/34/thumb-1247666809.png?415461,https://s3.amazonaws.com/st-avatars/production/34/thumb-1247666809.png?415461,false,false,0,false,false,false,false,false,0,0,false,,,,,,,Wed Jul 15 14:08:59 UTC 2009,Wed Jul 15 14:08:59 UTC 2009
415464,follow @howardlindzon,34,kileyay,default,normal,http://avatars.stocktwits.com/production/34/thumb-1247666809.png?415464,https://s3.amazonaws.com/st-avatars/production/34/thumb-1247666809.png?415464,false,false,0,false,false,false,false,false,0,0,false,5,,,,5,howardlindzon,Wed Jul 15 14:09:10 UTC 2009,Wed Jul 15 14:09:10 UTC 2009
415466,lol i clearly don&#39;t know what I&#39;m doing,34,kileyay,default,normal,http://avatars.stocktwits.com/production/34/thumb-1247666809.png?415466,https://s3.amazonaws.com/st-avatars/production/34/thumb-1247666809.png?415466,false,false,0,false,false,false,false,false,0,0,false,,,,,,,Wed Jul 15 14:09:22 UTC 2009,Wed Jul 15 14:09:22 UTC 2009
415492,@kileyay follow command doesn&#39;t work like that currently. You have to click the user name or hover over the avatar,2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?415492,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?415492,false,false,0,false,false,false,false,false,7,5,false,34,,,,34,kileyay,Wed Jul 15 14:11:37 UTC 2009,Wed Jul 15 14:11:37 UTC 2009
415543,so can we cc to twitter yet or nay?,34,kileyay,default,normal,http://avatars.stocktwits.com/production/34/thumb-1247666809.png?415543,https://s3.amazonaws.com/st-avatars/production/34/thumb-1247666809.png?415543,false,false,0,false,false,false,false,false,0,13,false,,,,,,,Wed Jul 15 14:17:46 UTC 2009,Wed Jul 15 14:17:46 UTC 2009
415585,Any good ideas?,2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?415585,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?415585,false,false,0,false,false,false,false,false,7,5,false,,,,,,,Wed Jul 15 14:23:02 UTC 2009,Wed Jul 15 14:23:02 UTC 2009
415589,is the tech group workign?,2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?415589,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?415589,false,false,0,false,false,false,false,false,7,5,false,,,,,,,Wed Jul 15 14:23:50 UTC 2009,Wed Jul 15 14:23:50 UTC 2009
415612,i can&#39;t seem to get access to the twitter api. having problems,34,kileyay,default,normal,http://avatars.stocktwits.com/production/34/thumb-1247666809.png?415612,https://s3.amazonaws.com/st-avatars/production/34/thumb-1247666809.png?415612,false,false,0,false,false,false,false,false,0,13,false,,,,,,,Wed Jul 15 14:26:46 UTC 2009,Wed Jul 15 14:26:46 UTC 2009
415633,@kileyay is is an issue with twitter? where are you getting stuck?,2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?415633,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?415633,false,false,0,false,false,false,false,false,7,5,false,34,,,,34,kileyay,Wed Jul 15 14:28:51 UTC 2009,Wed Jul 15 14:28:51 UTC 2009
415662,i verified my account and now it keeps bringing up the twitter api login screen,34,kileyay,default,normal,http://avatars.stocktwits.com/production/34/thumb-1247666809.png?415662,https://s3.amazonaws.com/st-avatars/production/34/thumb-1247666809.png?415662,false,false,0,false,false,false,false,false,0,13,false,,,,,,,Wed Jul 15 14:31:59 UTC 2009,Wed Jul 15 14:31:59 UTC 2009
415706,"@kileyay you entered in the code, and the scren won&#39;t go away? Which cc check box did you click?",2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?415706,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?415706,false,false,0,false,false,false,false,false,7,5,false,34,,,,34,kileyay,Wed Jul 15 14:37:23 UTC 2009,Wed Jul 15 14:37:23 UTC 2009
416129,"@sorenmacbeth yes, new build strips it and sent looks cool. He added some fun new things too.",2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?416129,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?416129,false,false,0,false,false,false,false,false,7,5,false,3,,,,3,sorenmacbeth,Wed Jul 15 15:40:14 UTC 2009,Wed Jul 15 15:40:14 UTC 2009
416545,@genevate Pulls up box that says &quot;The server twitter.com at Twitter API requires a username and password.&quot; I enter password and it comes bak,34,kileyay,default,normal,http://avatars.stocktwits.com/production/34/thumb-1247666809.png?416545,https://s3.amazonaws.com/st-avatars/production/34/thumb-1247666809.png?416545,false,false,0,false,false,false,false,false,1,13,false,2,,,,2,genevate,Wed Jul 15 17:03:22 UTC 2009,Wed Jul 15 17:03:22 UTC 2009
416564,@kileyay shoudl come back with a key that you copy and enter into the application.,2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?416564,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?416564,false,false,0,false,false,false,false,false,7,5,false,34,,,,34,kileyay,Wed Jul 15 17:08:41 UTC 2009,Wed Jul 15 17:08:41 UTC 2009
416567,"@genevate yo hit me with your gchat or your number imma be more specific",34,kileyay,default,normal,http://avatars.stocktwits.com/production/34/thumb-1247666809.png?416567,https://s3.amazonaws.com/st-avatars/production/34/thumb-1247666809.png?416567,false,false,0,false,false,false,false,false,1,13,false,2,,,,2,genevate,Wed Jul 15 17:09:25 UTC 2009,Wed Jul 15 17:09:25 UTC 2009
416959,bbbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaahhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?416959,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?416959,false,false,0,false,false,false,false,false,7,6,false,,,,,,,Wed Jul 15 18:32:15 UTC 2009,Wed Jul 15 18:32:15 UTC 2009
417050,@kileyay wassup,5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?417050,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?417050,false,false,0,false,false,false,false,false,17,0,true,34,,,,34,kileyay,Wed Jul 15 18:48:10 UTC 2009,Wed Jul 15 18:48:10 UTC 2009
417055,i think we have the save issue working now woth streas,5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?417055,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?417055,false,false,0,false,false,false,false,false,17,0,true,,,,,,,Wed Jul 15 18:48:37 UTC 2009,Wed Jul 15 18:48:37 UTC 2009
417063,hey guys - the tab buttons have not near enough contrast when you head into profiles and other tabs,5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?417063,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?417063,false,false,0,false,false,false,false,false,17,0,true,,,,,,,Wed Jul 15 18:49:39 UTC 2009,Wed Jul 15 18:49:39 UTC 2009
417080,@howardlindzon Trying to figure out this stocktwits premium thing mang ,34,kileyay,default,normal,http://avatars.stocktwits.com/production/34/thumb-1247666809.png?417080,https://s3.amazonaws.com/st-avatars/production/34/thumb-1247666809.png?417080,false,false,0,false,false,false,false,false,2,13,false,5,,,,5,howardlindzon,Wed Jul 15 18:51:55 UTC 2009,Wed Jul 15 18:51:55 UTC 2009
417084,Is there any way the Trader profile and the user profile can be one column? The trader profile is kinda awk. ,34,kileyay,default,normal,http://avatars.stocktwits.com/production/34/thumb-1247666809.png?417084,https://s3.amazonaws.com/st-avatars/production/34/thumb-1247666809.png?417084,false,false,0,false,false,false,false,false,2,13,false,,,,,,,Wed Jul 15 18:53:13 UTC 2009,Wed Jul 15 18:53:13 UTC 2009
417194,@kileyay please send al feedback via email to [email],3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?417194,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?417194,false,false,0,false,false,false,false,false,17,12,true,34,,,,34,kileyay,Wed Jul 15 19:10:39 UTC 2009,Wed Jul 15 19:10:39 UTC 2009
417731,Now it looks like me again,35,buffalod,default,normal,http://avatars.stocktwits.com/production/35/thumb-1247692466.png?417731,https://s3.amazonaws.com/st-avatars/production/35/thumb-1247692466.png?417731,false,false,0,false,false,false,false,false,0,0,true,,,,,,,Wed Jul 15 21:14:44 UTC 2009,Wed Jul 15 21:14:44 UTC 2009
417820,@buffalod welcome to premium,5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?417820,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?417820,false,false,0,false,false,false,false,false,17,0,true,35,,,,35,buffalod,Wed Jul 15 22:29:24 UTC 2009,Wed Jul 15 22:29:24 UTC 2009
417901,@howardlindzon Thanks Howard. I will learn my way around here shortly. This is a cool concept.,35,buffalod,default,normal,http://avatars.stocktwits.com/production/35/thumb-1247692466.png?417901,https://s3.amazonaws.com/st-avatars/production/35/thumb-1247692466.png?417901,false,false,0,false,false,false,false,false,2,0,true,5,,,,5,howardlindzon,Wed Jul 15 23:15:37 UTC 2009,Wed Jul 15 23:15:37 UTC 2009
418241,@howardlindzon - initial sign up is disconcerting. probably need to explain what this app is/does on the screen with the Download button.,36,davidcohen,default,normal,http://avatars.stocktwits.com/production/36/thumb-1247727467.png?418241,https://s3.amazonaws.com/st-avatars/production/36/thumb-1247727467.png?418241,false,false,0,false,false,false,false,false,0,0,false,5,,,,5,howardlindzon,Thu Jul 16 06:57:18 UTC 2009,Thu Jul 16 06:57:18 UTC 2009
418439,"With a 3 to 1 following/followed ratio, I&#39;m like the nerdy kid with no friends.",34,kileyay,default,normal,http://avatars.stocktwits.com/production/34/thumb-1247666809.png?418439,https://s3.amazonaws.com/st-avatars/production/34/thumb-1247666809.png?418439,false,false,0,false,false,false,false,false,5,13,false,,,,,,,Thu Jul 16 12:22:33 UTC 2009,Thu Jul 16 12:22:33 UTC 2009
419131,@dgcohen23 send notes to [email],5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?419131,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?419131,false,false,0,false,false,false,false,false,18,0,true,36,,,,36,dgcohen23,Thu Jul 16 14:35:02 UTC 2009,Thu Jul 16 14:35:02 UTC 2009
419409,Very cool.,38,corbett3000,default,normal,http://avatars.stocktwits.com/images/default_avatar_thumb.jpg?419409,https://s3.amazonaws.com/st-avatars/images/default_avatar_thumb.jpg?419409,false,false,0,false,false,false,false,false,0,0,false,,,,,,,Thu Jul 16 15:21:14 UTC 2009,Thu Jul 16 15:21:14 UTC 2009
419761,abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghij,2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?419761,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?419761,false,false,0,false,false,false,false,false,9,6,false,,,,,,,Thu Jul 16 16:28:29 UTC 2009,Thu Jul 16 16:28:29 UTC 2009
419769,How&#39;s the tech sector?,2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?419769,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?419769,false,false,0,false,false,false,false,false,9,6,false,,,,,,,Thu Jul 16 16:29:32 UTC 2009,Thu Jul 16 16:29:32 UTC 2009
419773,@genevate techy,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?419773,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?419773,false,false,0,false,false,false,false,false,19,13,true,2,,,,2,genevate,Thu Jul 16 16:30:03 UTC 2009,Thu Jul 16 16:30:03 UTC 2009
419796,What an awesome day.,2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?419796,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?419796,false,false,0,false,false,false,false,false,9,6,false,,,,,,,Thu Jul 16 16:35:57 UTC 2009,Thu Jul 16 16:35:57 UTC 2009
419842,@genevate word,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?419842,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?419842,false,false,0,false,false,false,false,false,19,13,true,2,,,,2,genevate,Thu Jul 16 16:45:32 UTC 2009,Thu Jul 16 16:45:32 UTC 2009
419892,anybody home?,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?419892,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?419892,false,false,0,false,false,false,false,false,19,13,true,,,,,,,Thu Jul 16 16:56:39 UTC 2009,Thu Jul 16 16:56:39 UTC 2009
419912,@sorenmacbeth yeah I&#39;m here,2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?419912,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?419912,false,false,0,false,false,false,false,false,9,6,false,3,,,,3,sorenmacbeth,Thu Jul 16 17:01:41 UTC 2009,Thu Jul 16 17:01:41 UTC 2009
419932,@genevate cools,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?419932,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?419932,false,false,0,false,false,false,false,false,19,13,true,2,,,,2,genevate,Thu Jul 16 17:06:45 UTC 2009,Thu Jul 16 17:06:45 UTC 2009
419992,"@sorenmacbeth I love the look and feel of tweetdeck and ST premium, very slick/comtemporary",40,StockJockey,default,normal,http://avatars.stocktwits.com/production/40/thumb-1247764941.png?419992,https://s3.amazonaws.com/st-avatars/production/40/thumb-1247764941.png?419992,false,false,0,false,false,false,false,false,0,0,true,3,,,,3,sorenmacbeth,Thu Jul 16 17:21:12 UTC 2009,Thu Jul 16 17:21:12 UTC 2009
420010,@sorenmacbeth Biggie is the name of Dan Loeb&#39;s minature pinscher,40,StockJockey,default,normal,http://avatars.stocktwits.com/production/40/thumb-1247764941.png?420010,https://s3.amazonaws.com/st-avatars/production/40/thumb-1247764941.png?420010,false,false,0,false,false,false,false,false,0,0,true,3,,,,3,sorenmacbeth,Thu Jul 16 17:26:27 UTC 2009,Thu Jul 16 17:26:27 UTC 2009
420040,"Off to get some lunch. Pretty damn hungry.",2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?420040,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?420040,false,false,0,false,false,false,false,false,9,6,false,,,,,,,Thu Jul 16 17:35:03 UTC 2009,Thu Jul 16 17:35:03 UTC 2009
420201,"@Stockjockey LOL, that is awesome.",3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?420201,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?420201,false,false,0,false,false,false,false,false,19,13,true,40,,,,40,Stockjockey,Thu Jul 16 18:00:08 UTC 2009,Thu Jul 16 18:00:08 UTC 2009
420343,hooty whoooooooo,7,Marissa,default,normal,http://avatars.stocktwits.com/production/7/thumb-1259098683.png?420343,https://s3.amazonaws.com/st-avatars/production/7/thumb-1259098683.png?420343,false,false,0,false,false,false,false,false,12,13,false,,,,,,,Thu Jul 16 18:22:57 UTC 2009,Thu Jul 16 18:22:57 UTC 2009
420420,@sorenmacbeth is biggie your cat?,40,StockJockey,default,normal,http://avatars.stocktwits.com/production/40/thumb-1247764941.png?420420,https://s3.amazonaws.com/st-avatars/production/40/thumb-1247764941.png?420420,false,false,0,false,false,false,false,false,1,0,true,3,,,,3,sorenmacbeth,Thu Jul 16 18:33:37 UTC 2009,Thu Jul 16 18:33:37 UTC 2009
420458,"@sorenmacbeth Loeb put up good work on SI back in day. This initial post kicked off a war, check out &quot;Positives&quot;  http://bit.ly/mjyfh ",40,StockJockey,default,normal,http://avatars.stocktwits.com/production/40/thumb-1247764941.png?420458,https://s3.amazonaws.com/st-avatars/production/40/thumb-1247764941.png?420458,false,false,0,false,false,false,false,false,1,0,true,3,,,,3,sorenmacbeth,Thu Jul 16 18:40:08 UTC 2009,Thu Jul 16 18:40:08 UTC 2009
421223,prueba,7,Marissa,default,normal,http://avatars.stocktwits.com/production/7/thumb-1259098683.png?421223,https://s3.amazonaws.com/st-avatars/production/7/thumb-1259098683.png?421223,false,false,0,false,false,false,false,false,12,13,false,,,,,,,Thu Jul 16 20:26:35 UTC 2009,Thu Jul 16 20:26:35 UTC 2009
421383,new build coming soon. tons of bug fixes and a couple cool news features as well.,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?421383,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?421383,false,false,0,false,false,false,false,false,19,14,true,,,,,,,Thu Jul 16 21:38:39 UTC 2009,Thu Jul 16 21:38:39 UTC 2009
421390,"@Stockjockey great link, thanks. def worthy of premium ;)",3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?421390,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?421390,false,false,0,false,false,false,false,false,19,14,true,40,,,,40,Stockjockey,Thu Jul 16 21:41:41 UTC 2009,Thu Jul 16 21:41:41 UTC 2009
421477,to all my global macro heads,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?421477,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?421477,false,false,0,false,false,false,false,false,19,14,true,,,,,,,Thu Jul 16 23:29:25 UTC 2009,Thu Jul 16 23:29:25 UTC 2009
421514,@aiki14 I&#39;m a Luddite also on this application. I&#39;ll get there though. Praying to have new stock side up by tomorrow eve. Can&#39;t do it 2nite.,35,buffalod,default,normal,http://avatars.stocktwits.com/production/35/thumb-1247692466.png?421514,https://s3.amazonaws.com/st-avatars/production/35/thumb-1247692466.png?421514,false,false,0,false,false,false,false,false,4,4,true,37,,,,37,aiki14,Fri Jul 17 00:03:53 UTC 2009,Fri Jul 17 00:03:53 UTC 2009
421526,"@buffalod you da busiest man in stock business, but you&#39;ll work it out I am sure.",37,aiki14,default,normal,http://avatars.stocktwits.com/production/37/thumb-1275224868.png?421526,https://s3.amazonaws.com/st-avatars/production/37/thumb-1275224868.png?421526,false,false,0,false,false,false,false,false,0,9,true,35,,,,35,buffalod,Fri Jul 17 00:17:45 UTC 2009,Fri Jul 17 00:17:45 UTC 2009
421529,I cannot read the Stocktwits Premium banner almost at all,37,aiki14,default,normal,http://avatars.stocktwits.com/production/37/thumb-1275224868.png?421529,https://s3.amazonaws.com/st-avatars/production/37/thumb-1275224868.png?421529,false,false,0,false,false,false,false,false,0,9,true,,,,,,,Fri Jul 17 00:20:05 UTC 2009,Fri Jul 17 00:20:05 UTC 2009
421530,"@aiki14 that&#39;s meant to be subtle, but yes, perhaps it a bit TOO subtle.",3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?421530,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?421530,false,false,0,false,false,false,false,false,19,14,true,37,,,,37,aiki14,Fri Jul 17 00:20:38 UTC 2009,Fri Jul 17 00:20:38 UTC 2009
421534,@sorenmacbeth Cant read the tabs that aren&#39;t highlighted either. Might be worse for me than others some colors hard to discern 4 me,37,aiki14,default,normal,http://avatars.stocktwits.com/production/37/thumb-1275224868.png?421534,https://s3.amazonaws.com/st-avatars/production/37/thumb-1275224868.png?421534,false,false,0,false,false,false,false,false,0,9,true,3,,,,3,sorenmacbeth,Fri Jul 17 00:23:20 UTC 2009,Fri Jul 17 00:23:20 UTC 2009
421536,"Hi everyone,  just a dummy trying to get his bearings on this new Premium thing. How y&#39;all doing?",43,FinanceTrends,default,normal,http://avatars.stocktwits.com/production/43/thumb-1293311112.png?421536,https://s3.amazonaws.com/st-avatars/production/43/thumb-1293311112.png?421536,false,false,0,false,false,false,false,false,0,1,false,,,,,,,Fri Jul 17 00:24:50 UTC 2009,Fri Jul 17 00:24:50 UTC 2009
421539,"@financetrends Feel like a hundred dollars, you?",37,aiki14,default,normal,http://avatars.stocktwits.com/production/37/thumb-1275224868.png?421539,https://s3.amazonaws.com/st-avatars/production/37/thumb-1275224868.png?421539,false,false,0,false,false,false,false,false,0,10,true,43,,,,43,financetrends,Fri Jul 17 00:26:14 UTC 2009,Fri Jul 17 00:26:14 UTC 2009
421541,@aiki14 Good! Y&#39;know was just about to reply that non-highlighted tabs are a bit hard to read for me as well,43,FinanceTrends,default,normal,http://avatars.stocktwits.com/production/43/thumb-1293311112.png?421541,https://s3.amazonaws.com/st-avatars/production/43/thumb-1293311112.png?421541,false,false,0,false,false,false,false,false,1,1,false,37,,,,37,aiki14,Fri Jul 17 00:26:55 UTC 2009,Fri Jul 17 00:26:55 UTC 2009
421542,"If you click cc twitter, does it post to the twitter or stocktwits stream? Or is is necessary to put the $$ for stocktwits?",37,aiki14,default,normal,http://avatars.stocktwits.com/production/37/thumb-1275224868.png?421542,https://s3.amazonaws.com/st-avatars/production/37/thumb-1275224868.png?421542,false,false,0,false,false,false,false,false,1,10,true,,,,,,,Fri Jul 17 00:27:47 UTC 2009,Fri Jul 17 00:27:47 UTC 2009
421546,Any way to post pics or shorten URLs here?,37,aiki14,default,normal,http://avatars.stocktwits.com/production/37/thumb-1275224868.png?421546,https://s3.amazonaws.com/st-avatars/production/37/thumb-1275224868.png?421546,false,false,0,false,false,false,false,false,1,10,true,,,,,,,Fri Jul 17 00:28:38 UTC 2009,Fri Jul 17 00:28:38 UTC 2009
421549,"Also wondering about that (cc twitter), let&#39;s try it...",43,FinanceTrends,default,normal,http://avatars.stocktwits.com/production/43/thumb-1293311112.png?421549,https://s3.amazonaws.com/st-avatars/production/43/thumb-1293311112.png?421549,false,false,0,false,false,false,false,false,1,3,false,,,,,,,Fri Jul 17 00:31:34 UTC 2009,Fri Jul 17 00:31:34 UTC 2009
421553,"I clicked CC &amp; got to the Twitter account authentication w/ 6 digit pin # verify (gave 7 dig. actually), but couldn&#39;t complete the process",43,FinanceTrends,default,normal,http://avatars.stocktwits.com/production/43/thumb-1293311112.png?421553,https://s3.amazonaws.com/st-avatars/production/43/thumb-1293311112.png?421553,false,false,0,false,false,false,false,false,1,3,false,,,,,,,Fri Jul 17 00:33:33 UTC 2009,Fri Jul 17 00:33:33 UTC 2009
421557,"@financetrends no go for me either, kept putting me back to the pin page",37,aiki14,default,normal,http://avatars.stocktwits.com/production/37/thumb-1275224868.png?421557,https://s3.amazonaws.com/st-avatars/production/37/thumb-1275224868.png?421557,false,false,0,false,false,false,false,false,1,10,true,43,,,,43,financetrends,Fri Jul 17 00:36:40 UTC 2009,Fri Jul 17 00:36:40 UTC 2009
421564,"Trying out the link feature, here&#39;s a story from Bloomberg on $CIT http://bit.ly/8IN7b ... hey it shortens automatically (Add URL)",43,FinanceTrends,default,normal,http://avatars.stocktwits.com/production/43/thumb-1293311112.png?421564,https://s3.amazonaws.com/st-avatars/production/43/thumb-1293311112.png?421564,false,false,0,false,false,false,false,false,1,4,false,,4742,CIT,,,,Fri Jul 17 00:43:02 UTC 2009,Fri Jul 17 00:43:02 UTC 2009
421572,1 more cool link &amp; then I gotta run. Free market/econ related books for download (enjoy): http://bit.ly/300Cho,43,FinanceTrends,default,normal,http://avatars.stocktwits.com/production/43/thumb-1293311112.png?421572,https://s3.amazonaws.com/st-avatars/production/43/thumb-1293311112.png?421572,false,false,0,false,false,false,false,false,1,4,false,,,,,,,Fri Jul 17 00:58:24 UTC 2009,Fri Jul 17 00:58:24 UTC 2009
421580,"I can see the last tweet I sent in my personal banner tab above, but not in &quot;all users&quot; or other streams (delay?)",43,FinanceTrends,default,normal,http://avatars.stocktwits.com/production/43/thumb-1293311112.png?421580,https://s3.amazonaws.com/st-avatars/production/43/thumb-1293311112.png?421580,false,false,0,false,false,false,false,false,1,4,false,,,,,,,Fri Jul 17 01:05:35 UTC 2009,Fri Jul 17 01:05:35 UTC 2009
421590,"@aiki14 yep, use the &quot;add url&quot; button",3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?421590,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?421590,false,false,0,false,false,false,false,false,20,14,true,37,,,,37,aiki14,Fri Jul 17 01:21:47 UTC 2009,Fri Jul 17 01:21:47 UTC 2009
421594,"@aiki14 yep, other have said that as well in regards to the tabs. That is being fixed.",3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?421594,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?421594,false,false,0,false,false,false,false,false,20,14,true,37,,,,37,aiki14,Fri Jul 17 01:23:07 UTC 2009,Fri Jul 17 01:23:07 UTC 2009
421756,How do I narrow the &quot;Group&quot; windows in order to see 4(or more) groups at a time?,45,derekhernquist,default,normal,http://avatars.stocktwits.com/production/45/thumb-1291235480.png?421756,https://s3.amazonaws.com/st-avatars/production/45/thumb-1291235480.png?421756,false,false,0,false,false,false,false,false,0,2,false,,,,,,,Fri Jul 17 04:01:12 UTC 2009,Fri Jul 17 04:01:12 UTC 2009
421764,"@derekhernquist you can&#39;t yet, but you will be able in a forth coming release.",3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?421764,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?421764,false,false,0,false,false,false,false,false,21,19,true,45,,,,45,derekhernquist,Fri Jul 17 04:13:18 UTC 2009,Fri Jul 17 04:13:18 UTC 2009
421838,@derekhernquist thx for chipping in...,5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?421838,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?421838,false,false,0,false,false,false,false,false,22,0,true,45,,,,45,derekhernquist,Fri Jul 17 06:24:02 UTC 2009,Fri Jul 17 06:24:02 UTC 2009
421839,@financetrends yes web will continue and add features and function as always.,5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?421839,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?421839,false,false,0,false,false,false,false,false,22,0,true,43,,,,43,financetrends,Fri Jul 17 06:24:25 UTC 2009,Fri Jul 17 06:24:25 UTC 2009
424357,"@feedback Do you prefer onesy, twosy DMs for feedback or a written list of bugs, recommendations?",53,mattrixDOTinfo,default,normal,http://avatars.stocktwits.com/production/53/thumb-1320974046.png?424357,https://s3.amazonaws.com/st-avatars/production/53/thumb-1320974046.png?424357,false,false,0,false,false,false,false,false,0,3,false,44,,,,44,feedback,Fri Jul 17 19:49:30 UTC 2009,Fri Jul 17 19:49:30 UTC 2009
424405,@mattrixDOTinfo send to [email] thx,5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?424405,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?424405,false,false,0,false,false,false,false,false,23,0,true,53,,,,53,mattrixDOTinfo,Fri Jul 17 19:58:33 UTC 2009,Fri Jul 17 19:58:33 UTC 2009
